date,K,n_hold,gross_ret,net_ret,buy_cost,sell_cost,roundtrip_cost,is_trade_day,trade_rule,equity
2025-01-10,10,10,-0.0004889148250222206,-0.0018089148250222207,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9981910851749778
2025-01-13,10,10,-0.005538418926298618,-0.006858418926298618,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9913450725443512
2025-01-14,10,10,0.004865209549665452,0.0035452095496654517,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9948595985625494
2025-01-15,10,10,0.006181165382266045,0.004861165382266045,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9996957756032968
2025-01-16,10,10,0.000963829070329666,-0.00035617092967033404,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9993397130295126
2025-01-17,10,10,-0.003142909780144691,-0.004462909780144691,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9948797500505462
2025-01-20,10,10,0.005984307035803795,0.004664307035803795,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9995201746684858
2025-01-21,10,10,0.006375729724764824,0.005055729724764824,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0045734785260594
2025-01-22,10,10,-0.003925245396792889,-0.005245245396792889,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9993042441120803
2025-01-23,10,10,0.009207890033721924,0.007887890033721924,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0071866460998682
2025-01-24,10,10,0.005254332579672337,0.003934332579672337,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0111492533354298
2025-01-27,10,10,0.004493387497961521,0.0031733874979615207,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0143580217345376
2025-02-05,10,10,0.005310551181435585,0.003990551181435585,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.018405869336569
2025-02-06,10,10,0.0010316650271415709,-0.00028833497285842913,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0181122273078749
2025-02-07,10,10,5.7340495288371944e-05,-0.0012626595047116281,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0168266982272014
2025-02-10,10,10,-3.641773015260683e-05,-0.0013564177301526067,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0154474564652336
2025-02-11,10,10,0.0037664547711610797,0.0024464547711610797,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0179317027399664
2025-02-12,10,10,0.0009281215220689774,-0.0003918784779310226,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.017532797213659
2025-02-13,10,10,0.002287995107471943,0.0009679951074719429,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.018517763983054
2025-02-14,10,10,-0.0004553230442106724,-0.0017753230442106723,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.016709565925717
2025-02-17,10,10,0.005791319601237774,0.004471319601237774,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0212555993366066
2025-02-18,10,10,0.0078074756637215624,0.0064874756637215624,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0278809701837424
2025-02-19,10,10,0.001831404961645603,0.000511404961645603,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0284066336118756
2025-02-20,10,10,0.0074781846553087245,0.0061581846553087245,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.034739751562402
2025-02-21,10,10,0.0038637884557247157,0.0025437884557247157,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0373719105971058
2025-02-24,10,10,0.0027314564883708955,0.0014114564883708955,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0388361159111719
2025-02-25,10,10,-0.006402703732252121,-0.007722703732252121,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0308134923616263
2025-02-26,10,10,0.004145620912313461,0.002825620912313461,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0337261805223381
2025-02-27,10,10,0.009945612799376249,0.008625612799376249,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.042642702296102
2025-02-28,10,10,0.007029883064329623,0.005709883064329623,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0485960702040893
2025-03-03,10,10,0.004586176946759225,0.003266176946759225,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0520209705150523
2025-03-04,10,10,-0.0024200333841145035,-0.0037400333841145035,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0480863769645374
2025-03-05,10,10,0.002132941320538521,0.0008129413205385208,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0489384096878653
2025-03-06,10,10,0.01181736020743847,0.01049736020743847,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0599494940097767
2025-03-07,10,10,0.009084715008735658,0.007764715008735658,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0681796997544162
2025-03-10,10,10,0.006069876693189145,0.004749876693189145,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0732534216144174
2025-03-11,10,10,-0.00013487175107002248,-0.0014548717510700225,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0716919755295713
2025-03-12,10,10,0.00021968752890825287,-0.0011003124710917472,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.070512779483727
2025-03-13,10,10,0.010825272120535374,0.009505272120535374,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0806882947612304
2025-03-14,10,10,0.006106042187660933,0.004786042187660933,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0858605145316689
2025-03-17,10,10,0.012814522236585617,0.011494522236585617,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0983419623617834
2025-03-18,10,10,0.0028908478468656533,0.0015708478468656533,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1000672904684816
2025-03-19,10,10,-0.0019762476980686185,-0.0032962476980686185,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0964411961945544
2025-03-20,10,10,0.0003302362710237502,-0.0009897637289762499,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0953559784676057
2025-03-21,10,10,0.003994240976870059,0.0026742409768700593,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0982852243094834
2025-03-24,10,10,0.0003469640202820301,-0.0009730359797179699,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0972165532702376
2025-03-25,10,10,0.003917624868452549,0.0025976248684525492,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.10006671027509
2025-03-26,10,10,-0.006404754430055617,-0.007724754430055617,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.091568965081536
2025-03-27,10,10,0.009893761783838271,0.008573761783838271,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1009278173587758
2025-03-28,10,10,-0.002247473873198032,-0.003567473873198032,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0970002861340715
2025-03-31,10,10,-5.3365662693977196e-05,-0.0013733656626939773,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0954937036091295
2025-04-01,10,10,-0.0011656766831874851,-0.002485676683187485,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0927706604534897
2025-04-02,10,10,0.0005011309087276459,-0.0008188690912723541,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.091875824335795
2025-04-03,10,10,-0.009030699968338014,-0.010350699968338014,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0805741452754136
2025-04-07,10,10,-0.06150336049497127,-0.06282336049497127,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0126888462052308
2025-04-08,10,10,0.003510333858430386,0.002190333858430386,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0149069728731288
2025-04-09,10,10,-0.015341891244053843,-0.016661891244053845,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,0.9979967032682848
2025-04-10,10,10,0.011578166276216507,0.010258166276216507,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0082343193935268
2025-04-11,10,10,0.007944621935486793,0.006624621935486793,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0149134905818917
2025-04-14,10,10,0.016781908288598064,0.015461908288598064,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0306059898941298
2025-04-15,10,10,0.01636873598024249,0.01504873598024249,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.046115307335703
2025-04-16,10,10,0.004919969927519561,0.003599969927519561,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0498812909828295
2025-04-17,10,10,0.00042898133397102373,-0.0008910186660289763,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.048945827155449
2025-04-18,10,10,-0.00325563932955265,-0.00457563932955265,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0441462293741464
2025-04-21,10,10,0.008426564775407316,0.007106564775407316,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0515665221881911
2025-04-22,10,10,0.008480346359312534,0.007160346359312534,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0590961027069163
2025-04-23,10,10,0.0063524765223264695,0.0050324765223264695,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0644259789786763
2025-04-24,10,10,0.00870652158558369,0.007386521585583689,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0722883844486584
2025-04-25,10,10,0.005971226632595062,0.004651226632595062,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0772758407402283
2025-04-28,10,10,0.0058790830783545965,0.0045590830783545965,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0821872307964673
2025-04-29,10,10,-0.003722135618329048,-0.005042135618329047,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0767306960143677
2025-04-30,10,10,0.014621697656810284,0.013301697656810284,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0910530421905578
2025-05-06,10,10,0.008739012867212296,0.007419012867212296,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.0991475787493805
2025-05-07,10,10,0.017139141842722895,0.015819141842722893,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1165351502037024
2025-05-08,10,10,-0.0016295666247606276,-0.0029495666247606276,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1132418553892895
2025-05-09,10,10,0.0012889224141836163,-3.10775858163837e-05,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1132072585199944
2025-05-12,10,10,0.02059900916367769,0.01927900916367769,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1346687914580738
2025-05-13,10,10,0.010707544468343256,0.009387544468343256,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1453205451947277
2025-05-14,10,10,0.0041468339599668985,0.0028268339599668985,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.148558176206932
2025-05-15,10,10,0.012428652036935089,0.011108652036935089,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1613171093305914
2025-05-16,10,10,0.003766590349376202,0.002446590349376202,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1641583765628452
2025-05-19,10,10,0.00037952271848917,-0.00094047728151083,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1630635120576074
2025-05-20,10,10,0.004209675274789334,0.002889675274789334,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.16642438793141
2025-05-21,10,10,0.0006937187425792217,-0.0006262812574207783,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.16569387819905
2025-05-22,10,10,-0.001659492626786232,-0.0029794926267862317,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1622207018838662
2025-05-23,10,10,0.0007041691467165945,-0.0006158308532834055,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1615049705173213
2025-05-26,10,10,-0.0022250273674726483,-0.0035450273674726483,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1573874036093819
2025-05-27,10,10,0.00015987895429134353,-0.0011601210457086565,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1560446941244165
2025-05-28,10,10,-0.006101988725364208,-0.007421988725364208,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.147464543438608
2025-05-29,10,10,0.002338078645989298,0.001018078645989298,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1486327525873126
2025-05-30,10,10,-0.0014849040359258658,-0.002804904035925866,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1454109479437837
2025-06-03,10,10,-0.0033074931204318996,-0.0046274931204319,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1401105666621065
2025-06-04,10,10,0.00923789009451866,0.00791789009451866,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1491378368245366
2025-06-05,10,10,0.006449163362383843,0.005129163362383843,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.155031952515506
2025-06-06,10,10,0.005564277939498425,0.004244277939498425,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1599342291509833
2025-06-09,10,10,0.005020189724862576,0.0037001897248625758,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1642262058672042
2025-06-10,10,10,0.001861955218017101,0.0005419552180171011,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.164857164334426
2025-06-11,10,10,0.0010517587587237358,-0.00026824124127626417,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1645447016027555
2025-06-12,10,10,0.002549698553979397,0.001229698553979397,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1659767405383608
2025-06-13,10,10,0.006645926676690579,0.005325926676690579,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1721866471651947
2025-06-16,10,10,-0.0025636405646800994,-0.0038836405646800994,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1676342955528878
2025-06-17,10,10,0.004841659359633923,0.0035216593596339232,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1717463057984512
