date,K,n_hold,gross_ret,net_ret,buy_cost,sell_cost,roundtrip_cost,is_trade_day,trade_rule,equity
2025-06-18,10,10,0.0007920972555875781,-0.0005279027444124219,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.171127737707865
2025-06-19,10,10,0.0008166971728205679,-0.0005033028271794321,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1705383058064884
2025-06-20,10,10,0.0008467507213354112,-0.0004732492786645888,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1699843493976163
2025-06-23,10,10,-0.0075277768969535825,-0.008847776896953582,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.159632588901219
2025-06-24,10,10,0.001766616970300674,0.00044661697030067395,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1601505004947357
2025-06-25,10,10,0.0034941211044788355,0.0021741211044788355,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1626728081822328
2025-06-26,10,10,0.01446313466131687,0.01314313466131687,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1779539734672233
2025-06-27,10,10,0.001613404273986816,0.000293404273986816,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1782995901975983
2025-06-30,10,10,0.003776299193501473,0.002456299193501473,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.181193846530704
2025-07-01,10,10,0.0017227319031953812,0.00040273190319538126,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.18166955097656
2025-07-02,10,10,0.0009541555792093277,-0.0003658444207906723,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.181237243764117
2025-07-03,10,10,0.0023416631110012532,0.0010216631110012532,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1824440702814114
2025-07-04,10,10,-0.0008807872906327248,-0.0022007872906327245,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.179841762399652
2025-07-07,10,10,0.006955796837806702,0.005635796837806702,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1864911108732963
2025-07-08,10,10,0.0020539556890726085,0.0007339556890726085,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.187361942774156
2025-07-09,10,10,0.0006975218430161475,-0.0006224781569838524,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.186622835900345
2025-07-10,10,10,-0.0012265006601810454,-0.0025465006601810454,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1836011000653388
2025-07-11,10,10,-0.0038756005316972738,-0.005195600531697274,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1774515815605218
2025-07-14,10,10,0.007614843696355822,0.006294843696355822,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1848634552264723
2025-07-15,10,10,0.0012740074619650846,-4.5992538034915357e-05,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1848089603489416
2025-07-16,10,10,0.002719505984336138,0.0013995059843361379,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.186467107579245
2025-07-17,10,10,-0.0006442695632576943,-0.001964269563257694,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1841365663520207
2025-07-18,10,10,0.001164287321269512,-0.00015571267873048795,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1839521812752913
2025-07-21,10,10,0.003171735920011997,0.001851735920011997,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1861445480569355
2025-07-22,10,10,1.4774594455957327e-05,-0.0013052254055440427,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.184596362058164
2025-07-23,10,10,0.0006961773056536915,-0.0006238226943463085,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1838573839638722
2025-07-24,10,10,-0.002896669551730156,-0.004216669551730156,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1788654485793209
2025-07-25,10,10,-0.0002672703117132187,-0.0015872703117132186,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1769942704512864
2025-07-28,10,10,0.0012687144875526424,-5.128551244735764e-05,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1769339076969787
2025-07-29,10,10,0.00045048299431800845,-0.0008695170056819915,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1759105436496724
2025-07-30,10,10,-2.982123196125048e-05,-0.0013498212319612505,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1743232746309669
2025-07-31,10,10,-0.00024325807392597186,-0.0015632580739259718,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1724875042905007
2025-08-01,10,10,0.0008306537270545958,-0.0004893462729454042,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1719137519002012
2025-08-04,10,10,-0.0021745954155921936,-0.0034945954155921936,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1678183874753414
2025-08-05,10,10,0.0021308654099702834,0.0008108654099702834,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1687653310108725
2025-08-06,10,10,-0.003693978119641543,-0.005013978119641543,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1629051672141884
2025-08-07,10,10,0.0037274375874549156,0.0024074375874549156,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1657047888243854
2025-08-08,10,10,-0.0016395273879170412,-0.0029595273879170414,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1622548535756336
2025-08-11,10,10,0.002532282948493957,0.0012122829484939568,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1636638353164277
2025-08-12,10,10,-0.00024183402955532066,-0.0015618340295553207,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1618463855394676
2025-08-13,10,10,0.001456329919397831,0.000136329919397831,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.162004779963561
2025-08-14,10,10,-0.0025512334927916534,-0.0038712334927916534,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1575063881405823
2025-08-15,10,10,-0.00029732409119606027,-0.0016173240911960603,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1556343251733292
2025-08-18,10,10,0.004214525923132896,0.002894525923132896,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1589793386852056
2025-08-19,10,10,0.007263537649065256,0.005943537649065256,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.16586777601917
2025-08-20,10,10,0.0010853170044720175,-0.00023468299552798248,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1655941666771044
2025-08-21,10,10,0.0014265475496649741,0.00010654754966497415,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1657183578794674
2025-08-22,10,10,0.0013097226470708838,-1.0277352929116213e-05,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1657063773804874
2025-08-25,10,10,0.007913188815116882,0.006593188815116882,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.173392099629543
2025-08-26,10,10,0.003079321809113025,0.0017593218091130252,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1754564739410622
2025-08-27,10,10,0.0077299894541502006,0.006409989454150201,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.182991137542837
2025-08-28,10,10,0.0006420516520738602,-0.0006779483479261398,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1821891306555286
2025-08-29,10,10,0.008141775142401457,0.006821775142401457,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1902537590806517
2025-09-01,10,10,0.0029468717388808725,0.0016268717388808725,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1921901492833966
2025-09-02,10,10,0.0016305559277534486,0.0003105559277534486,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1925603910012659
2025-09-03,10,10,0.005028861984610557,0.003708861984610557,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1969834328998028
2025-09-04,10,10,0.0018851920664310455,0.0005651920664310455,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1976599584397272
2025-09-05,10,10,0.0024384841918945314,0.0011184841918945314,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.198999522170507
2025-09-08,10,10,-0.00033547728508710875,-0.0016554772850871087,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1970146056967235
2025-09-09,10,10,-0.0010438582114875319,-0.002363858211487532,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1941850328917767
2025-09-10,10,10,-0.0013504268527030946,-0.002670426852703095,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1909960491128464
2025-09-11,10,10,-0.0007018047422170638,-0.0020218047422170637,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1885880876527883
2025-09-12,10,10,-0.0018991866260766985,-0.0032191866260766985,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1847618007771024
2025-09-15,10,10,0.00031932933628559115,-0.001000670663714409,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1835762443995752
2025-09-16,10,10,-0.0004568742364645004,-0.0017768742364645004,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1814731782640102
2025-09-17,10,10,-0.0009228485226631163,-0.0022428485226631163,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1788233128915746
2025-09-18,10,10,0.0014993396550416942,0.0001793396550416942,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.179034722657864
2025-09-19,10,10,-0.003824872884899378,-0.005144872884899378,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1729687388829066
2025-09-22,10,10,-0.0016866409033536908,-0.003006640903353691,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.169442043094226
2025-09-23,10,10,-0.00015918613970279698,-0.001479186139702797,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1677122206328954
2025-09-24,10,10,-0.0014796661958098411,-0.002799666195809841,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1644430162023554
2025-09-25,10,10,0.006171522356569767,0.004851522356569767,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1700923375284125
2025-09-26,10,10,0.004895747140049934,0.003575747140049934,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.174276291857924
2025-09-29,10,10,0.012261482521891593,0.010941482521891593,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1871246153811592
2025-09-30,10,10,0.0007657269611954689,-0.0005542730388045311,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1864666242131523
2025-10-09,10,10,0.0008381500095129014,-0.0004818499904870986,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.185894925281562
2025-10-10,10,10,-0.0027775799632072445,-0.0040975799632072445,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1810356259972592
2025-10-13,10,10,-0.023002128779888154,-0.024322128779888152,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.152310325408118
2025-10-14,10,10,0.0038051727712154386,0.0024851727712154386,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1551740156528125
2025-10-15,10,10,0.009121805232018231,0.007801805232018231,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.164186458332024
2025-10-16,10,10,-0.0007873729318380356,-0.0021073729318380357,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1617330833021227
2025-10-17,10,10,-0.0024810975044965745,-0.0038010975044965745,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.157317222578292
2025-10-20,10,10,0.007894741520285607,0.0065747415202856065,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1649262841737191
2025-10-21,10,10,0.0018462117798626423,0.0005262117798626423,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1655392821071229
2025-10-22,10,10,0.0021076313853263854,0.0007876313853263854,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1664572974265413
2025-10-23,10,10,-0.002334416985511781,-0.003654416985511781,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1621945760659516
2025-10-24,10,10,-0.0009567321464419366,-0.0022767321464419368,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1595485703142017
2025-10-27,10,10,0.0012633580788969992,-5.66419211030008e-05,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1594828912555668
2025-10-28,10,10,0.002499528378248215,0.0011795283782482149,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.160850534229896
2025-10-29,10,10,-0.0014235005527734757,-0.0027435005527734757,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.157665740147549
2025-10-30,10,10,0.010417553603649137,0.009097553603649137,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1681976662736493
2025-10-31,10,10,0.00046849466860294326,-0.0008515053313970567,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1672029397326915
2025-11-03,10,10,0.005232406783849001,0.003912406783849001,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.17176951243223
2025-11-04,10,10,0.0008473837301135063,-0.0004726162698864937,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1712157150960976
2025-11-05,10,10,-0.006377900570631026,-0.007697900570631026,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1621998129745272
2025-11-06,10,10,0.002498624198138714,0.0011786241981387138,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1635696097971713
2025-11-07,10,10,-0.0024234332069754594,-0.0037434332069754593,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1592138646812291
2025-11-10,10,10,0.003020416900515556,0.001700416900515556,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1611850115280449
2025-11-11,10,10,0.0031631507724523547,0.0018431507724523547,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1633252505790028
2025-11-12,10,10,0.0007573889419436456,-0.0005626110580563544,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.162670750928911
2025-11-13,10,10,-0.0008243376538157463,-0.0021443376538157464,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1601775922587039
2025-11-14,10,10,-0.001602041207253933,-0.002922041207253933,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1567875055263912
2025-11-17,10,10,0.002335024282336235,0.001015024282336235,0.00041,0.00091,0.00132,1,Buy@Close(t) Sell@Open(t+1) | EqualWeightOnRemaining,1.1579616729340034
